=== STEP 1: re-export canyon + stanton (new exporter, cached sidecars) ===

== re-export canyon from exports/canyon-middle-school ==
  restored 11 sidecar files into working locations
+ node scripts/export_property_glb.mjs
  wrote public/da-hilg/kelli.glb  0.89 MB  [meshopt=yes, ext=EXT_meshopt_compression,KHR_materials_specular,KHR_mesh_quantization,KHR_texture_basisu]
  cece.glb <- src/assets/cece-meshy.glb
    simplify: cece.glb 5563 verts <= 40000 threshold — left untouched
    textures: KTX2/basisu x1 @cap 512
  wrote public/da-hilg/cece.glb  0.20 MB  [meshopt=yes, ext=EXT_meshopt_compression,KHR_materials_ior,KHR_materials_specular,KHR_mesh_quantization,KHR_texture_basisu]
  drew.glb <- src/assets/drew-meshy.glb
    simplify: drew.glb 13087 verts <= 40000 threshold — left untouched
    textures: KTX2/basisu x1 @cap 512
  wrote public/da-hilg/drew.glb  0.26 MB  [meshopt=yes, ext=EXT_meshopt_compression,KHR_materials_ior,KHR_materials_specular,KHR_mesh_quantization,KHR_texture_basisu]

[4/4] level.meta.json  <- exports/1840-dahill-property.glb
  computed meta:
    offset      = [-0.095, 37.545, -0.695]   (subtract from level world coords)
    groundY     = 37.545   (Collision_Terrain min Y, original coords)
    houseCenter = [-0.095, 49.31, -0.695]   (House_walls center, original coords)
    houseBox    = min[-12.155, 9.005, -9.315] max[12.155, 14.525, 9.315]   (recentered)
    spawns      = 3 pts, e.g. [0, 0.05, 12.315]   (recentered)
    npcSpawns   = 6 pts within ~25 m of origin (recentered)

[4/4] canyon.meta.json  <- exports/canyon-middle-school-property.glb
  computed meta:
    offset      = [-72.31, 61.615, -1.945]   (subtract from level world coords)
    groundY     = 61.615   (Collision_Terrain min Y, original coords)
    houseCenter = [-72.31, 120.004, -1.945]   (House_walls center, original coords)
    houseBox    = min[-40.64, 55.047, -23.235] max[40.64, 61.731, 23.235]   (recentered)
    spawns      = 3 pts, e.g. [0, 0.05, 26.235]   (recentered)
    npcSpawns   = 6 pts within ~25 m of origin (recentered)

[4/4] stanton.meta.json  <- exports/stanton-elementary-property.glb
  computed meta:
    offset      = [-26.245, 58.545, 50.17]   (subtract from level world coords)
    groundY     = 58.545   (Collision_Terrain min Y, original coords)
    houseCenter = [-26.245, 75.602, 50.17]   (House_walls center, original coords)
    houseBox    = min[-27.585, 14.141, -21.17] max[27.585, 19.973, 21.17]   (recentered)
    spawns      = 3 pts, e.g. [0, 0.05, 24.17]   (recentered)
    npcSpawns   = 6 pts within ~25 m of origin (recentered)

[4/4] meemaw.meta.json  <- exports/meemaw-property.glb
  computed meta:
    offset      = [35.35, 59.243, 6.125]   (subtract from level world coords)
    groundY     = 59.243   (Collision_Terrain min Y, original coords)
    houseCenter = [35.35, 69.447, 6.125]   (House_walls center, original coords)
    houseBox    = min[-8.46, 7.163, -9.645] max[8.46, 13.246, 9.645]   (recentered)
    spawns      = 3 pts, e.g. [0, 0.05, 12.645]   (recentered)
    npcSpawns   = 6 pts within ~25 m of origin (recentered)

=== SUMMARY ===
  public/da-hilg/level.glb             16.88 MB
  public/da-hilg/canyon.glb             7.79 MB
  public/da-hilg/stanton.glb            7.23 MB
  public/da-hilg/meemaw.glb             6.15 MB
  public/da-hilg/anims/idle.glb         0.04 MB
  public/da-hilg/anims/walk.glb         0.33 MB
  public/da-hilg/anims/run.glb          0.33 MB
  public/da-hilg/anims/jump.glb         0.30 MB
  public/da-hilg/anims/dance.glb        0.43 MB
  public/da-hilg/anims/wave.glb         0.44 MB
  public/da-hilg/anims/cheer.glb        0.43 MB
  public/da-hilg/anims/attack.glb       0.43 MB
  public/da-hilg/anims/climb.glb        0.33 MB
  public/da-hilg/anims/crawl.glb        0.33 MB
  public/da-hilg/anims/stumble.glb      0.33 MB
  public/da-hilg/anims/hit.glb          0.33 MB
  public/da-hilg/anims/knockdown.glb    0.33 MB
  public/da-hilg/mike.glb               0.57 MB
  public/da-hilg/kelli.glb              0.89 MB
  public/da-hilg/cece.glb               0.20 MB
  public/da-hilg/drew.glb               0.26 MB
  public/da-hilg/level.meta.json        0.00 MB
  public/da-hilg/canyon.meta.json       0.00 MB
  public/da-hilg/stanton.meta.json      0.00 MB
  public/da-hilg/meemaw.meta.json       0.00 MB

  total output (incl. anims + meta): 44.36 MB
  level + 4 chars:  sources 64.66 MB -> outputs 18.80 MB  (70.9% smaller)

  meta: offset=[-0.095, 37.545, -0.695] groundY=37.545 houseCenter=[-0.095, 49.31, -0.695]

ALL ASSERTIONS PASSED

=== STEP 3: minimaps ===

=== Da Hilg minimap build (dahill) ===
  offset = [-0.095, 37.545, -0.695]  (subtract from world coords)
  Roads              -> road    22532 tris -> 2356 boundary -> 2354 segs
  Driveways          -> drive   72 tris -> 72 boundary -> 72 segs
  Driveways_Mapped   -> drive   9238 tris -> 1784 boundary -> 1780 segs
  Sidewalks          -> walk    25124 tris -> 512 boundary -> 457 segs
  RoadCurbs          -> curb    14392 tris -> 248 boundary -> 182 segs
  RoadLines          -> line    454 tris -> 859 boundary -> 675 segs

=== ASSERTIONS ===
  [pass] 5520 total segments across layers
  [pass] all 6 named road meshes found
  [pass] bounds contain all segment endpoints
  [pass] worldHalfExtent = 206 (plausible)

=== SUMMARY ===
  layer road    2354 segments
  layer drive   1852 segments
  layer walk     457 segments
  layer curb     182 segments
  layer line     675 segments
  bounds  minX=-197.5 minZ=-201 maxX=204.5 maxZ=206
  worldHalfExtent=206  offset=[-0.09, 37.54, -0.7]
  wrote public/da-hilg/minimap.json  117.5 KB

ALL ASSERTIONS PASSED

=== Da Hilg minimap build (canyon) ===
  offset = [-72.310, 61.615, -1.945]  (subtract from world coords)
  Roads              -> road    65472 tris -> 6058 boundary -> 5974 segs
  Driveways          -> drive   60 tris -> 60 boundary -> 60 segs
  Driveways_Mapped   -> drive   13668 tris -> 2620 boundary -> 2619 segs
  Sidewalks          -> walk    56480 tris -> 1056 boundary -> 912 segs
  RoadCurbs          -> curb    35760 tris -> 416 boundary -> 283 segs
  RoadLines          -> line    1146 tris -> 2194 boundary -> 1603 segs

=== ASSERTIONS ===
  [pass] 11451 total segments across layers
  [pass] all 6 named road meshes found
  [pass] bounds contain all segment endpoints
  [pass] worldHalfExtent = 437 (plausible)

=== SUMMARY ===
  layer road    5974 segments
  layer drive   2679 segments
  layer walk     912 segments
  layer curb     283 segments
  layer line    1603 segments
  bounds  minX=-285.5 minZ=-363.5 maxX=437 maxZ=369.5
  worldHalfExtent=437  offset=[-72.31, 61.61, -1.94]
  wrote public/da-hilg/canyon.minimap.json  253.3 KB

ALL ASSERTIONS PASSED

=== Da Hilg minimap build (stanton) ===
  offset = [-26.245, 58.545, 50.170]  (subtract from world coords)
  Roads              -> road    53604 tris -> 5108 boundary -> 5022 segs
  Driveways          -> drive   84 tris -> 84 boundary -> 84 segs
  Driveways_Mapped   -> drive   1256 tris -> 268 boundary -> 268 segs
  Sidewalks          -> walk    57292 tris -> 1360 boundary -> 1181 segs
  RoadCurbs          -> curb    29808 tris -> 556 boundary -> 389 segs
  RoadLines          -> line    910 tris -> 1758 boundary -> 1328 segs

=== ASSERTIONS ===
  [pass] 8272 total segments across layers
  [pass] all 6 named road meshes found
  [pass] bounds contain all segment endpoints
  [pass] worldHalfExtent = 284 (plausible)

=== SUMMARY ===
  layer road    5022 segments
  layer drive    352 segments
  layer walk    1181 segments
  layer curb     389 segments
  layer line    1328 segments
  bounds  minX=-207.5 minZ=-284 maxX=262.5 maxZ=184
  worldHalfExtent=284  offset=[-26.25, 58.54, 50.17]
  wrote public/da-hilg/stanton.minimap.json  181.2 KB

ALL ASSERTIONS PASSED

=== Da Hilg minimap build (meemaw) ===
  offset = [35.350, 59.243, 6.125]  (subtract from world coords)
  Roads              -> road    50868 tris -> 5126 boundary -> 5079 segs
  Driveways          -> drive   24 tris -> 24 boundary -> 24 segs
  Driveways_Mapped   -> drive   1908 tris -> 414 boundary -> 412 segs
  Sidewalks          -> walk    55964 tris -> 1168 boundary -> 1030 segs
  RoadCurbs          -> curb    32248 tris -> 536 boundary -> 397 segs
  RoadLines          -> line    926 tris -> 1794 boundary -> 1286 segs

=== ASSERTIONS ===
  [pass] 8228 total segments across layers
  [pass] all 6 named road meshes found
  [pass] bounds contain all segment endpoints
  [pass] worldHalfExtent = 263 (plausible)

=== SUMMARY ===
  layer road    5079 segments
  layer drive    436 segments
  layer walk    1030 segments
  layer curb     397 segments
  layer line    1286 segments
  bounds  minX=-263 minZ=-242 maxX=202 maxZ=221.5
  worldHalfExtent=263  offset=[35.35, 59.24, 6.13]
  wrote public/da-hilg/meemaw.minimap.json  179.9 KB

ALL ASSERTIONS PASSED

=== STEP 4: unity source assets (per-instance tree trim, meemaw) ===

> dahill-3d@0.1.0 build:dahilg-unity-assets
> node scripts/build_dahilg_unity_assets.mjs

unity vegetation level.glb: kept 445/844 tree instances
unity glb level.glb 24.41 MB <- public/da-hilg/level.glb
unity vegetation canyon.glb: kept 105/214 tree instances
unity glb canyon.glb 29.96 MB <- public/da-hilg/canyon.glb
unity vegetation stanton.glb: kept 92/197 tree instances
unity glb stanton.glb 19.41 MB <- public/da-hilg/stanton.glb
unity glb cece.glb 0.29 MB <- public/da-hilg/cece.glb
unity glb drew.glb 0.50 MB <- public/da-hilg/drew.glb
unity glb kelli.glb 1.69 MB <- public/da-hilg/kelli.glb
unity glb mike.glb 0.94 MB <- public/da-hilg/mike.glb
unity glb meemaw.glb 17.67 MB <- public/da-hilg/meemaw.glb
unity glb anims/attack.glb 0.75 MB <- public/da-hilg/anims/attack.glb
unity glb anims/cheer.glb 0.75 MB <- public/da-hilg/anims/cheer.glb
unity glb anims/climb.glb 0.50 MB <- public/da-hilg/anims/climb.glb
unity glb anims/crawl.glb 0.50 MB <- public/da-hilg/anims/crawl.glb
unity glb anims/dance.glb 0.75 MB <- public/da-hilg/anims/dance.glb
unity glb anims/hit.glb 0.50 MB <- public/da-hilg/anims/hit.glb
unity glb anims/idle.glb 0.06 MB <- public/da-hilg/anims/idle.glb
unity glb anims/jump.glb 0.43 MB <- public/da-hilg/anims/jump.glb
unity glb anims/knockdown.glb 0.50 MB <- public/da-hilg/anims/knockdown.glb
unity glb anims/run.glb 0.50 MB <- public/da-hilg/anims/run.glb
unity glb anims/stumble.glb 0.50 MB <- public/da-hilg/anims/stumble.glb
unity glb anims/walk.glb 0.50 MB <- public/da-hilg/anims/walk.glb
unity glb anims/wave.glb 0.75 MB <- public/da-hilg/anims/wave.glb
Unity Da Hilg assets written to unity/DaHilgUnity/Library/DaHilgUnitySource

=== ASSET PIPELINE DONE ===
